    Checking cfg-if v1.0.4
    Checking libc v0.2.186
    Checking serde_core v1.0.228
    Checking once_cell v1.21.4
    Checking pin-project-lite v0.2.17
    Checking itoa v1.0.18
    Checking futures-core v0.3.32
    Checking bytes v1.11.1
    Checking smallvec v1.15.1
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking zerocopy v0.8.50
    Checking crossbeam-utils v0.8.21
    Checking http v1.5.0
    Checking parking_lot_core v0.9.12
    Checking parking_lot v0.12.5
    Checking errno v0.3.14
    Checking bitflags v2.11.1
    Checking signal-hook-registry v1.4.8
    Checking http-body v1.1.0
    Checking mio v1.2.1
    Checking getrandom v0.3.4
    Checking socket2 v0.6.4
    Checking slab v0.4.12
    Checking futures-task v0.3.32
    Checking typenum v1.20.1
    Checking tokio v1.52.3
    Checking serde v1.0.228
    Checking generic-array v0.14.7
    Checking futures-util v0.3.32
    Checking crossbeam-epoch v0.9.18
    Checking tracing-core v0.1.36
    Checking either v1.16.0
    Checking log v0.4.30
    Checking tower-service v0.3.3
    Checking crossbeam-deque v0.8.6
    Checking num-traits v0.2.19
    Checking zmij v1.0.21
    Checking getrandom v0.4.3
    Checking tower-layer v0.3.3
    Checking memchr v2.8.1
    Checking tracing v0.1.44
    Checking rayon-core v1.13.0
    Checking httparse v1.10.1
    Checking block-buffer v0.10.4
    Checking serde_json v1.0.150
    Checking crypto-common v0.1.7
    Checking http-body-util v0.1.5
    Checking futures-channel v0.3.32
    Checking percent-encoding v2.3.2
    Checking subtle v2.6.1
    Checking sync_wrapper v1.0.2
    Checking atomic-waker v1.1.2
    Checking clap_lex v1.1.0
    Checking anstyle v1.0.14
    Checking httpdate v1.0.3
    Checking hashbrown v0.17.1
    Checking equivalent v1.0.2
    Checking clap_builder v4.6.6
    Checking digest v0.10.7
    Checking hyper v1.11.0
    Checking form_urlencoded v1.2.2
    Checking indexmap v2.14.0
    Checking rayon v1.12.0
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking rand_core v0.9.5
    Checking winnow v0.7.15
    Checking linux-raw-sys v0.12.1
    Checking toml_write v0.1.2
    Checking regex-syntax v0.8.10
    Checking mime v0.3.17
    Checking ryu v1.0.23
    Checking serde_urlencoded v0.7.1
    Checking axum-core v0.4.5
    Checking rustix v1.1.4
    Checking toml_edit v0.22.27
    Checking clap v4.6.6
    Checking nix v0.31.3
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking half v2.7.1
    Checking serde_path_to_error v0.1.20
    Checking fastrand v2.5.0
    Checking iana-time-zone v0.1.65
    Checking matchit v0.7.3
    Checking hashbrown v0.14.5
    Checking cpufeatures v0.2.17
    Checking plotters-backend v0.3.7
    Checking twox-hash v2.1.2
    Checking ciborium-io v0.2.2
    Checking ciborium-ll v0.2.2
    Checking lz4_flex v0.11.6
    Checking sha2 v0.10.9
    Checking plotters-svg v0.3.7
    Checking toml v0.8.23
    Checking axum v0.7.9
    Checking dashmap v5.5.3
    Checking chrono v0.4.45
    Checking tempfile v3.27.0
    Checking thiserror v1.0.69
    Checking ctrlc v3.5.2
    Checking ahash v0.8.12
    Checking regex-automata v0.4.18
    Checking sysinfo v0.29.11
    Checking crc32fast v1.5.0
    Checking anyhow v1.0.102
    Checking hmac v0.12.1
    Checking tokio-stream v0.1.19
    Checking tower-http v0.5.2
    Checking arc-swap v1.9.1
    Checking uuid v1.24.1
    Checking ppv-lite86 v0.2.21
    Checking itertools v0.10.5
    Checking tracing-subscriber v0.3.23
    Checking wait-timeout v0.2.1
    Checking num_cpus v1.17.0
    Checking crossbeam-channel v0.5.16
    Checking crossbeam-queue v0.3.13
    Checking hex v0.4.3
    Checking cast v0.3.0
    Checking quick-error v1.2.3
    Checking shlex v2.0.1
    Checking fnv v1.0.7
    Checking same-file v1.0.6
    Checking bit-vec v0.8.0
    Checking walkdir v2.5.0
    Checking rusty-fork v0.3.1
    Checking bit-set v0.8.0
    Checking rand_chacha v0.9.0
    Checking regex v1.12.3
    Checking criterion-plot v0.5.0
    Checking plotters v0.3.7
